Name,base_item,type_residue_name,type_residue,size_residue_name,size_residue
Glorified Decayed 10000MN Afterburner Mutaplasmid Blueprint,Decayed 10000MN Afterburner Mutaplasmid,Astronautic Mutaplasmid Residue,250,X-Large Mutaplasmid Residue,250
Glorified Decayed 100MN Afterburner Mutaplasmid Blueprint,Decayed 100MN Afterburner Mutaplasmid,Astronautic Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
Glorified Decayed 10MN Afterburner Mutaplasmid Blueprint,Decayed 10MN Afterburner Mutaplasmid,Astronautic Mutaplasmid Residue,60,Medium Mutaplasmid Residue,60
Glorified Decayed 1MN Afterburner Mutaplasmid Blueprint,Decayed 1MN Afterburner Mutaplasmid,Astronautic Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed 50000MN Microwarpdrive Mutaplasmid Blueprint,Decayed 50000MN Microwarpdrive Mutaplasmid,Astronautic Mutaplasmid Residue,250,X-Large Mutaplasmid Residue,250
Glorified Decayed 500MN Microwarpdrive Mutaplasmid Blueprint,Decayed 500MN Microwarpdrive Mutaplasmid,Astronautic Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
Glorified Decayed 50MN Microwarpdrive Mutaplasmid Blueprint,Decayed 50MN Microwarpdrive Mutaplasmid,Astronautic Mutaplasmid Residue,60,Medium Mutaplasmid Residue,60
Glorified Decayed 5MN Microwarpdrive Mutaplasmid Blueprint,Decayed 5MN Microwarpdrive Mutaplasmid,Astronautic Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Assault Damage Control Mutaplasmid Blueprint,Decayed Assault Damage Control Mutaplasmid,Damage Control Mutaplasmid Residue,60,Medium Mutaplasmid Residue,60
Glorified Decayed Ballistic Control System Mutaplasmid Blueprint,Decayed Ballistic Control System Mutaplasmid,Weapon Upgrade Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Capital Armor Repairer Mutaplasmid Blueprint,Decayed Capital Armor Repairer Mutaplasmid,Armor Mutaplasmid Residue,250,X-Large Mutaplasmid Residue,250
Glorified Decayed Capital Energy Neutralizer Mutaplasmid Blueprint,Decayed Capital Energy Neutralizer Mutaplasmid,X-Large Mutaplasmid Residue,250,Engineering Mutaplasmid Residue,250
Glorified Decayed Capital Energy Nosferatu Mutaplasmid Blueprint,Decayed Capital Energy Nosferatu Mutaplasmid,X-Large Mutaplasmid Residue,250,Engineering Mutaplasmid Residue,250
Glorified Decayed Capital Shield Booster Mutaplasmid Blueprint,Decayed Capital Shield Booster Mutaplasmid,X-Large Mutaplasmid Residue,250,Shield Mutaplasmid Residue,250
Glorified Decayed Damage Control Mutaplasmid Blueprint,Decayed Damage Control Mutaplasmid,Damage Control Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Entropic Radiation Sink Mutaplasmid Blueprint,Decayed Entropic Radiation Sink Mutaplasmid,Weapon Upgrade Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Gyrostabilizer Mutaplasmid Blueprint,Decayed Gyrostabilizer Mutaplasmid,Weapon Upgrade Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Heat Sink Mutaplasmid Blueprint,Decayed Heat Sink Mutaplasmid,Weapon Upgrade Mutaplasmid Residue,25,Small Mutaplasmid Residue,25
Glorified Decayed Heavy Energy Neutralizer Mutaplasmid Blueprint,Decayed Heavy Energy Neutralizer Mutaplasmid,Large Mutaplasmid Residue,125,Engineering Mutaplasmid Residue,125
Glorified Decayed Heavy Energy Nosferatu Mutaplasmid Blueprint,Decayed Heavy Energy Nosferatu Mutaplasmid,Large Mutaplasmid Residue,125,Engineering Mutaplasmid Residue,125
Glorified Decayed Heavy Warp Disruptor Mutaplasmid Blueprint,Decayed Heavy Warp Disruptor Mutaplasmid,Warp Disruption Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
Glorified Decayed Heavy Warp Scrambler Mutaplasmid Blueprint,Decayed Heavy Warp Scrambler Mutaplasmid,Warp Disruption Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
Glorified Decayed Large Armor Plate Mutaplasmid Blueprint,Decayed Large Armor Plate Mutaplasmid,Armor Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
Glorified Decayed Large Armor Repairer Mutaplasmid Blueprint,Decayed Large Armor Repairer Mutaplasmid,Armor Mutaplasmid Residue,125,Large Mutaplasmid Residue,125
